HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.index,Input.words,Answer.clusters,Answer.num_clusters,Approve,Reject
3MQKOF1EE2BUF13DR2MI8B0CLRIDWA,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3DBQWDE4Y7LCBEDZAXIE30VFBHXN5F,AJKA9BKC011F2,Approved,Wed May 06 13:38:35 PDT 2020,Wed May 06 14:18:47 PDT 2020,Sat May 09 14:18:47 PDT 2020,Sat May 09 14:19:42 PDT 2020,,,2412,100% (80/80),100% (80/80),100% (80/80),571,responsible patient vulnerable psychologist seeking trained skilled experienced,"responsible vulnerable seekingpsychologist patient trained skilled experienced",2,,
3MQKOF1EE2BUF13DR2MI8B0CLRIDWA,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3IQ1VMJRYU7OSILM4JQQTAGHY5PA9F,A34QZDSTKZ3JO9,Approved,Wed May 06 12:15:03 PDT 2020,Wed May 06 12:15:56 PDT 2020,Sat May 09 12:15:56 PDT 2020,Sat May 09 12:16:42 PDT 2020,,,53,100% (122/122),100% (122/122),100% (122/122),571,responsible patient vulnerable psychologist seeking trained skilled experienced,"responsible trained skilled experienced;patient psychologist;vulnerable;seeking;",4,,
3MQKOF1EE2BUF13DR2MI8B0CLRIDWA,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3K772S5NP9YKX1KHI0G42A4W2XPEHY,A12ATVBE1I4567,Approved,Wed May 06 11:57:08 PDT 2020,Wed May 06 12:04:49 PDT 2020,Sat May 09 12:04:49 PDT 2020,Sat May 09 12:05:42 PDT 2020,,,461,100% (254/254),100% (254/254),100% (254/254),571,responsible patient vulnerable psychologist seeking trained skilled experienced,"responsible vulnerable trained skilled experienced;patient psychologist;seeking",3,,
3MQY1YVHS37FOO7MZM65PEWNEZBB2J,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,386CSBG1O09TXFQ5V8K0Z04KCMX6Q1,A12ATVBE1I4567,Approved,Wed May 06 11:56:58 PDT 2020,Wed May 06 12:00:33 PDT 2020,Sat May 09 12:00:33 PDT 2020,Sat May 09 12:00:42 PDT 2020,,,215,100% (254/254),100% (254/254),100% (254/254),849,whir dirge three-dimensional fragrant lapels expanse,"whir; dirge;three-dimensional; fragrant; lapels;expanse;",6,,
3MQY1YVHS37FOO7MZM65PEWNEZBB2J,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3QY5DC2MXS7H81QXDA7937EM868UFZ,A34QZDSTKZ3JO9,Approved,Wed May 06 12:07:15 PDT 2020,Wed May 06 12:08:03 PDT 2020,Sat May 09 12:08:03 PDT 2020,Sat May 09 12:08:42 PDT 2020,,,48,100% (122/122),100% (122/122),100% (122/122),849,whir dirge three-dimensional fragrant lapels expanse,"whir dirge;three-dimensional;fragrant;lapels;expanse;",5,,
3MQY1YVHS37FOO7MZM65PEWNEZBB2J,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3WR9XG3T64Y5CAHCGLIF2B3BB6G47Z,ANCCKNF1DKRZO,Approved,Wed May 06 14:48:47 PDT 2020,Wed May 06 15:35:37 PDT 2020,Sat May 09 15:35:37 PDT 2020,Sat May 09 15:35:43 PDT 2020,,,2810,100% (47/47),100% (47/47),100% (47/47),849,whir dirge three-dimensional fragrant lapels expanse,"whir dirge;three-dimensional expanse;fragrant;lapels;",4,,
3MVY4USGB6AIGV2QZBDS2JD47JUIS2,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,378XPAWRUD0H3JEP8DW363FKHVQAIC,A12ATVBE1I4567,Approved,Wed May 06 12:46:53 PDT 2020,Wed May 06 12:54:31 PDT 2020,Sat May 09 12:54:31 PDT 2020,Sat May 09 12:54:42 PDT 2020,,,458,100% (254/254),100% (254/254),100% (254/254),432,pistols cleat wagons shooters maniacs swarming canons bandits pigeons,"pistols cleat wagons shooters maniacs canons bandits pigeon;swarming",2,,
3MVY4USGB6AIGV2QZBDS2JD47JUIS2,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3I02618YA1TTZEFRRD3EF1SQACJPUL,A34QZDSTKZ3JO9,Approved,Wed May 06 13:08:27 PDT 2020,Wed May 06 13:09:30 PDT 2020,Sat May 09 13:09:30 PDT 2020,Sat May 09 13:09:43 PDT 2020,,,63,100% (122/122),100% (122/122),100% (122/122),432,pistols cleat wagons shooters maniacs swarming canons bandits pigeons,"pistols shooters canons shooters maniacs bandits;cleat;wagons;swarming;pigeons;",5,,
3MVY4USGB6AIGV2QZBDS2JD47JUIS2,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3SLE99ER0O08HJ8REVKL192GVR0BZU,A2DDPSXH2X96RF,Approved,Wed May 06 14:12:21 PDT 2020,Wed May 06 14:35:30 PDT 2020,Sat May 09 14:35:30 PDT 2020,Sat May 09 14:35:42 PDT 2020,,,1389,100% (122/122),100% (122/122),100% (122/122),432,pistols cleat wagons shooters maniacs swarming canons bandits pigeons,"pistols, wagons, canons, pigeonscleatshooters, maniacs, bandits",3,,
3MZ3TAMYTLA6FG2DKMDNC988LHBIRE,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,358UUM7WR0QCDGJARXESA4EL3JHR7K,A3OLRWACCCCUTU,Approved,Wed May 06 11:52:28 PDT 2020,Wed May 06 11:54:50 PDT 2020,Sat May 09 11:54:50 PDT 2020,Sat May 09 11:55:42 PDT 2020,,,142,100% (12/12),100% (12/12),100% (12/12),641,holds wakes opens leaves sends knocks pulls hopes,"holds opens knocks pulls;wakes; hopes;leaves sends",4,,
3MZ3TAMYTLA6FG2DKMDNC988LHBIRE,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3DL65MZB8E2TGT91W823RJ7GP58CEB,A1ZDR2UN7M92LI,Approved,Wed May 06 13:00:50 PDT 2020,Wed May 06 13:01:16 PDT 2020,Sat May 09 13:01:16 PDT 2020,Sat May 09 13:01:42 PDT 2020,,,26,100% (57/57),100% (57/57),100% (57/57),641,holds wakes opens leaves sends knocks pulls hopes,"opens leaves sends knocks pulls holds;wakes;hopes",3,,
3MZ3TAMYTLA6FG2DKMDNC988LHBIRE,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3KKG4CDWKJL9QT55VIGZG7UH6VM94W,A12ATVBE1I4567,Approved,Wed May 06 11:53:16 PDT 2020,Wed May 06 11:55:13 PDT 2020,Sat May 09 11:55:13 PDT 2020,Sat May 09 11:55:42 PDT 2020,,,117,100% (254/254),100% (254/254),100% (254/254),641,holds wakes opens leaves sends knocks pulls hopes,holds wakes opens leaves sends knocks pulls hopes,1,,
3N3WJQXELSDR1XTYQZVZ3HSSQTPL2G,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,33SA9F9TRYH2URF6DZ243DEJHL0WEE,A1ZDR2UN7M92LI,Approved,Wed May 06 11:51:53 PDT 2020,Wed May 06 11:52:19 PDT 2020,Sat May 09 11:52:19 PDT 2020,Sat May 09 11:52:42 PDT 2020,,,26,100% (57/57),100% (57/57),100% (57/57),88,visitor alert exchange stock index monthly trade credit weekly,"alert exchange stock index monthly trade credit weeklyvisitor",2,,
3N3WJQXELSDR1XTYQZVZ3HSSQTPL2G,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3A9AA95ATX9CEZPCQCV67P0ABVQ5PJ,A3GNQDFPZALU92,Approved,Wed May 06 13:05:40 PDT 2020,Wed May 06 13:06:30 PDT 2020,Sat May 09 13:06:30 PDT 2020,Sat May 09 13:06:43 PDT 2020,,,50,100% (48/48),100% (48/48),100% (48/48),88,visitor alert exchange stock index monthly trade credit weekly,"exchange stock index trade credit ;monthly weekly",2,,
3N3WJQXELSDR1XTYQZVZ3HSSQTPL2G,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3IAS3U3I0G3IB85FPOB7EYS9AHFB2Y,A12ATVBE1I4567,Approved,Wed May 06 12:50:12 PDT 2020,Wed May 06 12:56:19 PDT 2020,Sat May 09 12:56:19 PDT 2020,Sat May 09 12:56:42 PDT 2020,,,367,100% (254/254),100% (254/254),100% (254/254),88,visitor alert exchange stock index monthly trade credit weekly,"visitor alert exchange stock index monthly trade credit; weekly",2,,
3N7PQ0KLI5C2G9FPDDM09W70NAOE3X,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3IAEQB9FMF7X2L16H4RKXVWYH9IDWL,ANCCKNF1DKRZO,Approved,Wed May 06 12:41:25 PDT 2020,Wed May 06 13:24:56 PDT 2020,Sat May 09 13:24:56 PDT 2020,Sat May 09 13:25:42 PDT 2020,,,2611,100% (47/47),100% (47/47),100% (47/47),869,congregation lordship pulpit hallowed pews,"congregation pews;lordship pulpit hallowed;",2,,
3N7PQ0KLI5C2G9FPDDM09W70NAOE3X,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3ON104KXQLJK2PIDOTQRUR2S4WM4WW,AJKA9BKC011F2,Approved,Wed May 06 12:32:16 PDT 2020,Wed May 06 12:38:10 PDT 2020,Sat May 09 12:38:10 PDT 2020,Sat May 09 12:38:42 PDT 2020,,,354,100% (80/80),100% (80/80),100% (80/80),869,congregation lordship pulpit hallowed pews,congregation lordship pulpit pews hallowed,1,,
3N7PQ0KLI5C2G9FPDDM09W70NAOE3X,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3VE8AYVF8NKJA4JKA7647FWXBF08FH,A2DDPSXH2X96RF,Approved,Wed May 06 12:53:02 PDT 2020,Wed May 06 13:13:51 PDT 2020,Sat May 09 13:13:51 PDT 2020,Sat May 09 13:14:42 PDT 2020,,,1249,100% (122/122),100% (122/122),100% (122/122),869,congregation lordship pulpit hallowed pews,"congregation, pulpit, pewslordship, hallowed",2,,
3NQUW096N6V21HEXB8AED406WZZL98,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,31LVTDXBL8XBS18CVRF2T9WMY3NLRO,A12ATVBE1I4567,Approved,Wed May 06 11:55:49 PDT 2020,Wed May 06 11:56:23 PDT 2020,Sat May 09 11:56:23 PDT 2020,Sat May 09 11:56:42 PDT 2020,,,34,100% (254/254),100% (254/254),100% (254/254),564,hopped sneaked raced lucked,"hopped sneaked raced lucked",2,,
3NQUW096N6V21HEXB8AED406WZZL98,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,345LHZDEDYFMSPA4TF672YPP5GNU3A,A3KPQ7L5FS8SD6,Approved,Wed May 06 12:54:28 PDT 2020,Wed May 06 12:54:36 PDT 2020,Sat May 09 12:54:36 PDT 2020,Sat May 09 12:54:42 PDT 2020,,,8,100% (78/78),100% (78/78),100% (78/78),564,hopped sneaked raced lucked,hopped sneaked raced lucked,1,,
3NQUW096N6V21HEXB8AED406WZZL98,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3B2X28YI3X26T9OGCQNA4B9LQME6B7,A34QZDSTKZ3JO9,Approved,Wed May 06 12:43:26 PDT 2020,Wed May 06 12:44:46 PDT 2020,Sat May 09 12:44:46 PDT 2020,Sat May 09 12:45:42 PDT 2020,,,80,100% (122/122),100% (122/122),100% (122/122),564,hopped sneaked raced lucked,hopped sneaked raced lucked,1,,
3NZ1E5QA6ZO7NLQ9H583NLZZY92B5K,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,34V1S5K3GTON5G9JE69ED5EV2MX96M,A2DDPSXH2X96RF,Approved,Wed May 06 12:10:06 PDT 2020,Wed May 06 12:32:05 PDT 2020,Sat May 09 12:32:05 PDT 2020,Sat May 09 12:32:42 PDT 2020,,,1319,100% (122/122),100% (122/122),100% (122/122),660,concierge tenancy liaison clerical humiliation supervision bereavement,"concierge, liaisontenancy, supervision, clericalhumiliation, bereavement",3,,
3NZ1E5QA6ZO7NLQ9H583NLZZY92B5K,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3634BBTX0PHCZAVXJTIVK4QBEBUIFO,ANCCKNF1DKRZO,Approved,Wed May 06 12:26:02 PDT 2020,Wed May 06 13:17:49 PDT 2020,Sat May 09 13:17:49 PDT 2020,Sat May 09 13:18:42 PDT 2020,,,3107,100% (47/47),100% (47/47),100% (47/47),660,concierge tenancy liaison clerical humiliation supervision bereavement,"concierge tenancy liaison;clerical supervision; humiliation bereavement;",3,,
3NZ1E5QA6ZO7NLQ9H583NLZZY92B5K,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3X66WABAJX53N7999AHQYJOYW8O3GZ,A12ATVBE1I4567,Approved,Wed May 06 12:03:05 PDT 2020,Wed May 06 12:10:10 PDT 2020,Sat May 09 12:10:10 PDT 2020,Sat May 09 12:10:42 PDT 2020,,,425,100% (254/254),100% (254/254),100% (254/254),660,concierge tenancy liaison clerical humiliation supervision bereavement,"concierge tenancy liaison clerical; humiliation supervision bereavement",2,,
3OCZWXS7ZOUJ0UCL8IXX1OV4A3GL5H,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,37FMASSAYDEMMTJHERWZ1EZQZDBBI8,A3KPQ7L5FS8SD6,Approved,Wed May 06 12:47:30 PDT 2020,Wed May 06 12:47:45 PDT 2020,Sat May 09 12:47:45 PDT 2020,Sat May 09 12:48:42 PDT 2020,,,15,100% (78/78),100% (78/78),100% (78/78),352,covers ties sets split,"covers;ties;sets;split",4,,
3OCZWXS7ZOUJ0UCL8IXX1OV4A3GL5H,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3R3YRB5GRGQMCA9P2ULHP63VBQEAUL,A12ATVBE1I4567,Approved,Wed May 06 12:50:06 PDT 2020,Wed May 06 12:56:11 PDT 2020,Sat May 09 12:56:11 PDT 2020,Sat May 09 12:56:42 PDT 2020,,,365,100% (254/254),100% (254/254),100% (254/254),352,covers ties sets split,covers ties sets split,1,,
3OCZWXS7ZOUJ0UCL8IXX1OV4A3GL5H,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3ZQIG0FLQF3JW21S8PRE3H25HGTVW9,A34QZDSTKZ3JO9,Approved,Wed May 06 13:02:26 PDT 2020,Wed May 06 13:02:43 PDT 2020,Sat May 09 13:02:43 PDT 2020,Sat May 09 13:03:42 PDT 2020,,,17,100% (122/122),100% (122/122),100% (122/122),352,covers ties sets split,"covers ties sets;split;",2,,
