"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3K3G488TR2VURRSY0N5TIAUYK935QQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3IOEN3P9S865GB6OATULYZWC4B4617","AJKA9BKC011F2","Approved","Wed May 06 13:42:07 PDT 2020","Wed May 06 14:28:30 PDT 2020","Sat May 09 14:28:30 PDT 2020","Sat May 09 14:28:42 PDT 2020","","","2783","100% (80/80)","100% (80/80)","100% (80/80)","336","roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked","roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked","1"
"3K3G488TR2VURRSY0N5TIAUYK935QQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3MRNMEIQW6THRRP7DQKIOKFIJ23LDP","A12ATVBE1I4567","Approved","Wed May 06 12:15:24 PDT 2020","Wed May 06 12:21:52 PDT 2020","Sat May 09 12:21:52 PDT 2020","Sat May 09 12:22:42 PDT 2020","","","388","100% (254/254)","100% (254/254)","100% (254/254)","336","roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked","roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked","1"
"3K3G488TR2VURRSY0N5TIAUYK935QQ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3R6BYFZZP8Z9P5KSIFIWNEDQ3YXXFN","A2UAHW3Q7S45JP","Submitted","Fri May 08 05:55:23 PDT 2020","Fri May 08 05:57:32 PDT 2020","Mon May 11 05:57:32 PDT 2020","","","","129","0% (0/0)","0% (0/0)","0% (0/0)","336","roughed ducked jabbed booted waked yanked slurped hawked scooped flamed lumped gobbled goofed crunched sketched patched swooped hauled dripped shacked","roughed ducked jabbed booted yanked;waked;slurped scooped flamed lumped gobbled crunched dripped;hawked goofed sketched swooped hauled shacked;patched","5"
"3X0EMNLXEPCQP96Y618HM3YNS1IVPV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3CP1TO84PUOGMSO6OEKUBCSH0LN52L","AJKA9BKC011F2","Approved","Wed May 06 12:35:23 PDT 2020","Wed May 06 13:08:56 PDT 2020","Sat May 09 13:08:56 PDT 2020","Sat May 09 13:09:42 PDT 2020","","","2013","100% (80/80)","100% (80/80)","100% (80/80)","204","intuitions attentions reins","intuitions attentionsreins","2"
"3X0EMNLXEPCQP96Y618HM3YNS1IVPV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3NG53N1RLW6V1H8EOA29J9A1DLEP8S","A12ATVBE1I4567","Approved","Wed May 06 12:31:44 PDT 2020","Wed May 06 12:40:20 PDT 2020","Sat May 09 12:40:20 PDT 2020","Sat May 09 12:40:42 PDT 2020","","","516","100% (254/254)","100% (254/254)","100% (254/254)","204","intuitions attentions reins","intuitions attentions reins","1"
"3X0EMNLXEPCQP96Y618HM3YNS1IVPV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3TU5ZICBREOG1T9TONHYJE0BIHF8QH","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:11:46 PDT 2020","Wed May 06 13:11:58 PDT 2020","Sat May 09 13:11:58 PDT 2020","Sat May 09 13:12:42 PDT 2020","","","12","100% (78/78)","100% (78/78)","100% (78/78)","204","intuitions attentions reins","intuitions;attentions;reins","3"
"382GHPVPHSEKO7IWO7AN0AV9ALU34G","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","36WLNQG780XA6OHVI868GZ1Y7LJEBJ","AJKA9BKC011F2","Approved","Wed May 06 13:43:08 PDT 2020","Wed May 06 14:32:32 PDT 2020","Sat May 09 14:32:32 PDT 2020","Sat May 09 14:32:42 PDT 2020","","","2964","100% (80/80)","100% (80/80)","100% (80/80)","115","are they needs only were helped agree also both could will should would wants be who used must being not have wanted us can","are were could will should would wants must have can be beingthey who usalso bothhelped agree used wanted needsnot","5"
"382GHPVPHSEKO7IWO7AN0AV9ALU34G","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3IFS6Q0HJJ6L3F0JPDIUR39Q313ISM","A280UKMMBLRURU","Approved","Wed May 06 13:08:06 PDT 2020","Wed May 06 13:11:56 PDT 2020","Sat May 09 13:11:56 PDT 2020","Sat May 09 13:12:42 PDT 2020","","","230","100% (1/1)","100% (1/1)","100% (1/1)","115","are they needs only were helped agree also both could will should would wants be who used must being not have wanted us can","needs wanted","1"
"382GHPVPHSEKO7IWO7AN0AV9ALU34G","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3KYQYYSHYWUPXCS4QI0AG1JCED9ODM","A351BKQC7NEH3A","Approved","Thu May 07 10:34:36 PDT 2020","Thu May 07 10:38:06 PDT 2020","Sun May 10 10:38:06 PDT 2020","Sun May 10 10:38:43 PDT 2020","","","210","100% (18/18)","100% (18/18)","100% (18/18)","115","are they needs only were helped agree also both could will should would wants be who used must being not have wanted us can","must also are were will can;should would could;needs wants being agree used be;wanted helped have;they us who;only both not;","6"
"3Y3CZJSZ9KGU3S7YD2UTN043GV55RR","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3B3WTRP3DCPZNFQIR4XBNSXJMIT29Y","AJKA9BKC011F2","Approved","Wed May 06 13:53:06 PDT 2020","Wed May 06 14:46:48 PDT 2020","Sat May 09 14:46:48 PDT 2020","Sat May 09 14:47:42 PDT 2020","","","3222","100% (80/80)","100% (80/80)","100% (80/80)","459","overboard rehearse nightingale comfortably tame unnoticed","overboardrehearsenightingalecomfortably tame unnoticed","4"
"3Y3CZJSZ9KGU3S7YD2UTN043GV55RR","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3PW9OPU9PR7HYANNNRII8MF0O6612P","A2DDPSXH2X96RF","Approved","Wed May 06 13:57:13 PDT 2020","Wed May 06 14:22:30 PDT 2020","Sat May 09 14:22:30 PDT 2020","Sat May 09 14:22:42 PDT 2020","","","1517","100% (122/122)","100% (122/122)","100% (122/122)","459","overboard rehearse nightingale comfortably tame unnoticed","overboardrehearse, comfortably, tame, unnoticednightingale","3"
"3Y3CZJSZ9KGU3S7YD2UTN043GV55RR","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3Z7VU45IPZ474LQZCYRWVXP79EGZ14","A12ATVBE1I4567","Approved","Wed May 06 12:34:24 PDT 2020","Wed May 06 12:42:38 PDT 2020","Sat May 09 12:42:38 PDT 2020","Sat May 09 12:42:43 PDT 2020","","","494","100% (254/254)","100% (254/254)","100% (254/254)","459","overboard rehearse nightingale comfortably tame unnoticed","overboard  comfortably tame unnoticed;rehearse; nightingale","3"
"3YZ7A3YHR5G6477BSRUYDA9Z2XO5SF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3M0BCWMB8WJ4NO3M380E258YEOBWB2","A3GNQDFPZALU92","Approved","Wed May 06 12:56:26 PDT 2020","Wed May 06 12:56:43 PDT 2020","Sat May 09 12:56:43 PDT 2020","Sat May 09 12:57:42 PDT 2020","","","17","100% (48/48)","100% (48/48)","100% (48/48)","805","divide continent divided opponents defenses","divide divided opponents defenses","1"
"3YZ7A3YHR5G6477BSRUYDA9Z2XO5SF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3MTMREQS4W5Z4EYUXU0I7UOSW6SAWN","A12ATVBE1I4567","Approved","Wed May 06 12:59:19 PDT 2020","Wed May 06 13:06:08 PDT 2020","Sat May 09 13:06:08 PDT 2020","Sat May 09 13:06:42 PDT 2020","","","409","100% (254/254)","100% (254/254)","100% (254/254)","805","divide continent divided opponents defenses","divide divided;continent opponents defenses","2"
"3YZ7A3YHR5G6477BSRUYDA9Z2XO5SF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3R5F3LQFV37S0DX0I0P77T2F2PUOZK","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:44:01 PDT 2020","Wed May 06 12:44:22 PDT 2020","Sat May 09 12:44:22 PDT 2020","Sat May 09 12:44:42 PDT 2020","","","21","100% (78/78)","100% (78/78)","100% (78/78)","805","divide continent divided opponents defenses","divide divided;continent;opponents;defenses","4"
"3HA5ODM5KAFN21MQYICBH83YFLPSV8","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","33CUSNVVNOZAVP9X2T0YXNFBOB388G","A1ZDR2UN7M92LI","Approved","Wed May 06 12:05:08 PDT 2020","Wed May 06 12:05:37 PDT 2020","Sat May 09 12:05:37 PDT 2020","Sat May 09 12:05:42 PDT 2020","","","29","100% (57/57)","100% (57/57)","100% (57/57)","59","portraits photograph unseen images scenes photographs viewed captured paintings","portraits photograph images scenes photographs viewed captured paintings unseen","1"
"3HA5ODM5KAFN21MQYICBH83YFLPSV8","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3CCZ6YKWR86RMC959NZ9LZ0V6SM594","A2DDPSXH2X96RF","Approved","Wed May 06 14:00:52 PDT 2020","Wed May 06 14:26:16 PDT 2020","Sat May 09 14:26:16 PDT 2020","Sat May 09 14:26:42 PDT 2020","","","1524","100% (122/122)","100% (122/122)","100% (122/122)","59","portraits photograph unseen images scenes photographs viewed captured paintings","portraits, photograph, images, scenes, photographs, paintingsunseen, viewed, captured","2"
"3HA5ODM5KAFN21MQYICBH83YFLPSV8","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3YWRV122CTM8TMGA5W13TFX0L2UU8H","A12ATVBE1I4567","Approved","Wed May 06 12:03:32 PDT 2020","Wed May 06 12:10:49 PDT 2020","Sat May 09 12:10:49 PDT 2020","Sat May 09 12:11:42 PDT 2020","","","437","100% (254/254)","100% (254/254)","100% (254/254)","59","portraits photograph unseen images scenes photographs viewed captured paintings","portraits photograph images scenes photographs paintings;unseen;viewed captured;","3"
"3S1L4CQSFXSU68E6H3LGEM665LVAF7","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","36WLNQG780XA6OHVI868GZ1Y7Q7EBH","A351BKQC7NEH3A","Approved","Thu May 07 11:33:20 PDT 2020","Thu May 07 11:33:56 PDT 2020","Sun May 10 11:33:56 PDT 2020","Sun May 10 11:34:42 PDT 2020","","","36","100% (18/18)","100% (18/18)","100% (18/18)","46","exercised revived mutilated bathed discharged frees indefinitely undergoing freed maimed healed declared resurrected fled recovered","exercised revived mutilated bathed discharged freed maimed healed declared resurrected fled recovered;frees undergoing;indefinitely","3"
"3S1L4CQSFXSU68E6H3LGEM665LVAF7","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3HSYG7LRBKLELRDZK7U4DXXTEC2KK7","ANCCKNF1DKRZO","Approved","Wed May 06 14:31:37 PDT 2020","Wed May 06 15:25:11 PDT 2020","Sat May 09 15:25:11 PDT 2020","Sat May 09 15:25:42 PDT 2020","","","3214","100% (47/47)","100% (47/47)","100% (47/47)","46","exercised revived mutilated bathed discharged frees indefinitely undergoing freed maimed healed declared resurrected fled recovered","exercised revived bathed healed resurrected recovered;mutilated maimed undergoing;discharged frees freed declared fled indefinitely;","3"
"3S1L4CQSFXSU68E6H3LGEM665LVAF7","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:33 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:33 PDT 2020","","","3WQ3B2KGE93BMNNJ6KBT9FI4IB3B1J","A12ATVBE1I4567","Approved","Wed May 06 12:56:20 PDT 2020","Wed May 06 13:01:45 PDT 2020","Sat May 09 13:01:45 PDT 2020","Sat May 09 13:02:42 PDT 2020","","","325","100% (254/254)","100% (254/254)","100% (254/254)","46","exercised revived mutilated bathed discharged frees indefinitely undergoing freed maimed healed declared resurrected fled recovered","exercised revived mutilated bathed discharged frees undergoing freed maimed healed declared resurrected fled recovered;indefinitely","2"
