"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3JGHED38EDEINXX3FQ1KTGBWAOF7YA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3N1FSUEFL6NLTJIM7YL123D7XG3D4J","A2A7O6KYJ9GS8A","Approved","Wed May 06 12:01:56 PDT 2020","Wed May 06 12:03:07 PDT 2020","Sat May 09 12:03:07 PDT 2020","Sat May 09 12:03:42 PDT 2020","","","71","100% (1/1)","100% (1/1)","100% (1/1)","341","odyssey nest civic regal caravan armored coop","","2"
"3JMQI2OLFZS4S7UZZ1VVCSNLSFEDNJ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","317HQ483I8FON28EHH18S9ZKG2VNIF","A12ATVBE1I4567","Approved","Wed May 06 13:07:28 PDT 2020","Wed May 06 13:15:06 PDT 2020","Sat May 09 13:15:06 PDT 2020","Sat May 09 13:15:42 PDT 2020","","","458","100% (254/254)","100% (254/254)","100% (254/254)","625","thumping muffled hoarse wailing shrill high-pitched screeching creaking","thumping muffled wailing screeching creaking;shrill high-pitched hoarse","2"
"3JMQI2OLFZS4S7UZZ1VVCSNLSFEDNJ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3ERMJ6L4DZFLG06IMPIBO5KBXWP7MJ","ANCCKNF1DKRZO","Approved","Wed May 06 12:13:07 PDT 2020","Wed May 06 12:43:42 PDT 2020","Sat May 09 12:43:42 PDT 2020","Sat May 09 12:44:42 PDT 2020","","","1835","100% (47/47)","100% (47/47)","100% (47/47)","625","thumping muffled hoarse wailing shrill high-pitched screeching creaking","wailing shrill high-pitched screeching;thumping muffled hoarse creaking;","2"
"3JMQI2OLFZS4S7UZZ1VVCSNLSFEDNJ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3KGTPGBS6Y8X77ELPFS2JOKXZ302UM","A3GNQDFPZALU92","Approved","Wed May 06 13:41:35 PDT 2020","Wed May 06 13:42:39 PDT 2020","Sat May 09 13:42:39 PDT 2020","Sat May 09 13:42:42 PDT 2020","","","64","100% (48/48)","100% (48/48)","100% (48/48)","625","thumping muffled hoarse wailing shrill high-pitched screeching creaking","thumping wailing screeching creaking ;muffled hoarse ;high-pitched shrill","3"
"3K3IX1W4S6E6XL30V6HLQGKA7RIAPA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","32EYX73OY1WEBRV64573KWS5BUYRU6","A2DDPSXH2X96RF","Approved","Wed May 06 12:42:14 PDT 2020","Wed May 06 12:59:21 PDT 2020","Sat May 09 12:59:21 PDT 2020","Sat May 09 12:59:42 PDT 2020","","","1027","100% (122/122)","100% (122/122)","100% (122/122)","639","persons opinion previous choosing reasons terms opinions argument questions secrets advice decisions","persons, termsopinion, choosing, reasons, opinions, argument, questions, secrets, advice, decisionsprevious","3"
"3K3IX1W4S6E6XL30V6HLQGKA7RIAPA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3LOZAJ85YE0POB8GUK3P3VJ1TKPX2F","A12ATVBE1I4567","Approved","Wed May 06 12:19:07 PDT 2020","Wed May 06 12:25:11 PDT 2020","Sat May 09 12:25:11 PDT 2020","Sat May 09 12:25:42 PDT 2020","","","364","100% (254/254)","100% (254/254)","100% (254/254)","639","persons opinion previous choosing reasons terms opinions argument questions secrets advice decisions","persons opinion  reasons terms opinions argument questions secrets advice decisions;previous; choosing","3"
"3K3IX1W4S6E6XL30V6HLQGKA7RIAPA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3MYYFCXHJ4UO53SD9OM98OG4A9MG41","AJKA9BKC011F2","Approved","Wed May 06 14:01:25 PDT 2020","Wed May 06 14:59:59 PDT 2020","Sat May 09 14:59:59 PDT 2020","Sat May 09 15:00:42 PDT 2020","","","3514","100% (80/80)","100% (80/80)","100% (80/80)","639","persons opinion previous choosing reasons terms opinions argument questions secrets advice decisions","personsopinion choosing reasons terms opinions argument questions secrets advice decisionsprevious","3"
"3KQC8JMJGCFE0J6R3EU6UZ4DFQG3H2","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","35USIKEBNS38UIDDFGSJV69F7FP6N1","A33B85TN97HQ33","Approved","Thu May 07 05:58:59 PDT 2020","Thu May 07 06:00:34 PDT 2020","Sun May 10 06:00:34 PDT 2020","Sun May 10 06:00:42 PDT 2020","","","95","100% (1/1)","100% (1/1)","100% (1/1)","841","bearing carpeted irons stool drafting reclining shaft cushion upright folding","carpeted cushion reclining foldingbearing irons draftingstool upright","3"
"3KQC8JMJGCFE0J6R3EU6UZ4DFQG3H2","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3LOTDFNYA8MU05F28AMALVZJTM4FW4","A12ATVBE1I4567","Approved","Wed May 06 12:58:12 PDT 2020","Wed May 06 13:03:56 PDT 2020","Sat May 09 13:03:56 PDT 2020","Sat May 09 13:04:42 PDT 2020","","","344","100% (254/254)","100% (254/254)","100% (254/254)","841","bearing carpeted irons stool drafting reclining shaft cushion upright folding","bearing drafting reclining folding;carpeted upright; shaft cushion irons stool","3"
"3KQC8JMJGCFE0J6R3EU6UZ4DFQG3H2","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3PW9OPU9PR7HYANNNRII8MF0O6521P","A2DDPSXH2X96RF","Approved","Wed May 06 13:52:57 PDT 2020","Wed May 06 14:17:49 PDT 2020","Sat May 09 14:17:49 PDT 2020","Sat May 09 14:18:42 PDT 2020","","","1492","100% (122/122)","100% (122/122)","100% (122/122)","841","bearing carpeted irons stool drafting reclining shaft cushion upright folding","bearing, irons, stool, shaft, cushioncarpeted, drafting, reclining, upright, folding","2"
"3KVQ0UJWPX8ZBOOKCW4ZAZCK8AK5WU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","35GCEFQ6I6B3EO4EZ25FJQ447YGZ3I","A1ZDR2UN7M92LI","Approved","Wed May 06 12:00:31 PDT 2020","Wed May 06 12:00:50 PDT 2020","Sat May 09 12:00:50 PDT 2020","Sat May 09 12:01:42 PDT 2020","","","19","100% (57/57)","100% (57/57)","100% (57/57)","182","larger bold tiny thin genuine large tall small smaller soft shape bigger tender plain","larger bold tiny thin genuine large tall small smaller soft shape bigger tender plain","1"
"3KVQ0UJWPX8ZBOOKCW4ZAZCK8AK5WU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3B4YI393VAJAXT3FUPC8V5FDCZMSS5","A34QZDSTKZ3JO9","Approved","Wed May 06 12:18:04 PDT 2020","Wed May 06 12:18:50 PDT 2020","Sat May 09 12:18:50 PDT 2020","Sat May 09 12:19:42 PDT 2020","","","46","100% (122/122)","100% (122/122)","100% (122/122)","182","larger bold tiny thin genuine large tall small smaller soft shape bigger tender plain","larger bold tiny thin large tall small smaller soft shape bigger tender plain genuine;","1"
"3KVQ0UJWPX8ZBOOKCW4ZAZCK8AK5WU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3R2PKQ87NXVI5KNE5GM8FUAKBC0IMP","A12ATVBE1I4567","Approved","Wed May 06 12:13:33 PDT 2020","Wed May 06 12:20:26 PDT 2020","Sat May 09 12:20:26 PDT 2020","Sat May 09 12:20:42 PDT 2020","","","413","100% (254/254)","100% (254/254)","100% (254/254)","182","larger bold tiny thin genuine large tall small smaller soft shape bigger tender plain","larger bold tiny thin genuine large tall small smaller soft bigger tender plain;shape","2"
"3LOJFQ4BOX23K19W2O3FK06HYK9DKE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","33IZTU6J82OITAPEOZIVUDW5RE6SXV","A12ATVBE1I4567","Approved","Wed May 06 13:05:19 PDT 2020","Wed May 06 13:13:04 PDT 2020","Sat May 09 13:13:04 PDT 2020","Sat May 09 13:13:42 PDT 2020","","","465","100% (254/254)","100% (254/254)","100% (254/254)","603","important change focus decision interest situation further position progress plans changes effort current distance approach","important change focus decision interest situation further position progress plans changes effort current distance approach","1"
"3LOJFQ4BOX23K19W2O3FK06HYK9DKE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3EFVCAY5L4WZF65GTXXPMDOP4M8J8M","A3MKXZZXAUHDFM","Approved","Wed May 06 12:31:15 PDT 2020","Wed May 06 12:34:15 PDT 2020","Sat May 09 12:34:15 PDT 2020","Sat May 09 12:34:42 PDT 2020","","","180","100% (12/12)","100% (12/12)","100% (12/12)","603","important change focus decision interest situation further position progress plans changes effort current distance approach","approach distance progress position further;decision plans;change changes progress;situation current;important;focus effort;interest","7"
"3LOJFQ4BOX23K19W2O3FK06HYK9DKE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3LYA37P8IRADSO95EUHBEUE3RILBK6","A2DDPSXH2X96RF","Approved","Wed May 06 14:05:55 PDT 2020","Wed May 06 14:28:55 PDT 2020","Sat May 09 14:28:55 PDT 2020","Sat May 09 14:29:42 PDT 2020","","","1380","100% (122/122)","100% (122/122)","100% (122/122)","603","important change focus decision interest situation further position progress plans changes effort current distance approach","important, focus, interest, position, plans, approachchange, decision, situation, further, progress, changes, effort, current, distance","2"
"3M4KL7H8KVA2TR8VKRPJ9F0Q8SM61C","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","30ZX6P7VF9IOTR3RDGOOCMBMIMU2JG","A2DDPSXH2X96RF","Approved","Wed May 06 13:09:30 PDT 2020","Wed May 06 13:34:32 PDT 2020","Sat May 09 13:34:32 PDT 2020","Sat May 09 13:34:42 PDT 2020","","","1502","100% (122/122)","100% (122/122)","100% (122/122)","764","tenth longest eighth youngest worlds sixth earliest third decade fourth","tenth, eighth, sixth, third, fourthlongest, youngest, earliestworlds, decade","3"
"3M4KL7H8KVA2TR8VKRPJ9F0Q8SM61C","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","34Z02EIMIT0BBKWIANYEV45GJQHT08","A1ZDR2UN7M92LI","Approved","Wed May 06 12:18:17 PDT 2020","Wed May 06 12:18:28 PDT 2020","Sat May 09 12:18:28 PDT 2020","Sat May 09 12:18:42 PDT 2020","","","11","100% (57/57)","100% (57/57)","100% (57/57)","764","tenth longest eighth youngest worlds sixth earliest third decade fourth","tenth longest eighth youngest worlds sixth earliest third decade fourth","1"
"3M4KL7H8KVA2TR8VKRPJ9F0Q8SM61C","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3FTF2T8WLS5LZVOP5OMIBZD8QOD9WA","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:09:59 PDT 2020","Wed May 06 13:10:36 PDT 2020","Sat May 09 13:10:36 PDT 2020","Sat May 09 13:10:42 PDT 2020","","","37","100% (78/78)","100% (78/78)","100% (78/78)","764","tenth longest eighth youngest worlds sixth earliest third decade fourth","tenth eighth sixth third fourth;longest;youngest earliest;decade;worlds","5"
"3MGHRFQY2LC45MXJURGBE1192A90Y3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","33C7UALJVMLSKPPC38RJIDS3A5218U","ANCCKNF1DKRZO","Approved","Wed May 06 12:16:23 PDT 2020","Wed May 06 12:58:29 PDT 2020","Sat May 09 12:58:29 PDT 2020","Sat May 09 12:58:42 PDT 2020","","","2526","100% (47/47)","100% (47/47)","100% (47/47)","304","confuse admire observe describe involve suggest confess dislike prefer","confuse dislike;observe describe involve suggest; admire prefer confess;","3"
"3MGHRFQY2LC45MXJURGBE1192A90Y3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","378XPAWRUD0H3JEP8DW363FKHV8IA2","A34QZDSTKZ3JO9","Approved","Wed May 06 12:05:06 PDT 2020","Wed May 06 12:06:01 PDT 2020","Sat May 09 12:06:01 PDT 2020","Sat May 09 12:06:42 PDT 2020","","","55","100% (122/122)","100% (122/122)","100% (122/122)","304","confuse admire observe describe involve suggest confess dislike prefer","confuse;admire observe describe involve prefer;suggest confess;dislike;","4"
